Prova;Preu
Bromazepam-Sèrum;76,08
Cadmi-Sang;21,87
Calci-Orina;0,9
Calci-Orina 24 h;0,9
Calci-Plasma [urgències];1,4
Calci-Sèrum;0,71
Calci-Sèrum [urgències];1,4
Calcitonina-Sèrum;10,69
Calprotectina-Femta;38,82
Cannabinoides (qualitatiu: negatiu, positiu)-Orina;7,77
Cannabinoides (quantitatiu)-Orina;56,93
Carbamazepina-Plasma [urgències];31,05
Carbamazepina-Sèrum;15,53
Carotens (HPLC)-Sèrum;21,15
Cefepima (HPLC-MS/MS)-Plasma;112,5
Ceftazidima (HPLC-MS/MS)-Plasma;112,5
Cèl·lules (tinció MGG)-Rentat broncoalveolar;14,78
Ceruloplasmina-Sèrum;9,32
Ciclosporina (2 h)-Sang;20,19
Ciclosporina (HPLC-MS/MS)-Sang;15
Ciclosporina-Sang;15,53
Ciclosporina-Sang [urgències];31,05
Cistina-Orina 24 h;14,39
Cistina-Prt(Lks);14,39
Citrat-Orina;15,53
Citrat-Orina 24 h;15,53
Citrat-Plasma seminal;8,52
Clobazam-Sèrum;28,57
Clomipramina+desclomipramina (qualitatiu: negatiu, positiu)-Sèrum;11,96
Clomipramina-Sèrum;11,96
Clonazepam-Sèrum;19,35
Clozapina-Sèrum;19,02
Cobalamines (vitamina B12)-Sèrum;3,11
Cobalt-Orina;14,46
Cobalt-Sang;14,46
Cobalt-Sèrum;14,46
Cocaïna (qualitatiu: negatiu, positiu)-Orina;7,77
Cocaïna (qualitatiu: negatiu, positiu)-Orina [urgències];15,53
Cocaïna (quantitatiu)-Orina;56,93
Colesterol d’LDL (ultracentrifugació)-Sèrum;8,25
Colesterol de VLDL (ultracentrifugació)-Sèrum;8,25
Colesterol d'HDL-Sèrum;1,56
Colesterol d'LDL-Sèrum;3,64
Colesterol-Líquid ascític;1,21
Colesterol-Líquid biològic;1,21
Colesterol-Líquid pleural;1,21
Colesterol-Sèrum;0,93
Colesterol-Sèrum [urgències];1,86
Colinesterasa-Sèrum;4,61
Corticotropina (ACTH)-Plasma;11,64
Cortisol (lliure)-Orina 24 h;12,6
Cortisol-Orina 24 h;7,06
Cortisol-Saliva;7,06
Cortisol-Sèrum;5,43
Cossos reductors-Femta;28,71
Coure-Orina;10,1
Coure-Orina 24 h;10,1
Coure-Plasma;7,77
Coure-Sèrum;7,77
Creatina-cinasa MB-Plasma [urgències];9,32
Creatina-cinasa MB-Sèrum;4,67
Creatina-cinasa MB-Sèrum [urgències];9,32
Creatina-cinasa (CK)-Plasma [urgències];3,11
Creatina-cinasa (CK)-Sèrum;1,56
Creatina-cinasa (CK)-Sèrum [urgències];3,11
Creatinini, depuració-Orina 24 h;3,96
Creatinini-Líquid biològic;1,21
Creatinini-Líquid peritoneal;1,21
Creatinini-Líquid pleural;1,21
Creatinini-Orina;1,21
Creatinini-Orina [urgències];2,41
Creatinini-Orina 24 h;1,21
Creatinini-Plasma [urgències];1,86
Creatinini-Sèrum;0,93
Creatinini-Sèrum [urgències];1,86
Cribratge sang oculta (hemoglobina)-Femta;2,22
Cristalls (microscopi de polarització) -Líquid sinovial;15,53
Cristalls (microscopi de polarització) -Líquid sinovial [urgències];31,05
Cromogranina A-Plasma;54,34
Cromogranina A-Sèrum;54,34
Crom-Orina;19,02
Crom-Sèrum;11,41
CYFRA 21.1-Sèrum;10,14
Desclomipramina-Sèrum;11,96
Deshidroepiandrosterona (DHEA)-Sèrum;15,53
Desoxicorticosterona-Sèrum;103,65
Digestió-Femta;18,49
Digoxina-Plasma [urgències];18,01
Digoxina-Sèrum;9
Digoxina-Sèrum [urgències];18,01
Dihidrotestosterona-Sèrum;15,06
Dopamina-Plasma;16,59
Elastasa pancreàtica-Femta;30,27
Enolasa neuronal específica (NSE)-Sèrum;24,84
Eritròcits, morfologia (estudi dismòrfics) -Orina;4,67
Eritropoetina-Sèrum;10,88
Eslicarbazepina (HPLC-MS/MS)-Sèrum;30
Estradiol-Sèrum;5,43
Etanol (qualitatiu: negatiu, positiu)-Orina;4,03
Etanol (quantitatiu)-Plasma [urgències];14,91
Etanol (quantitatiu)-Sèrum;7,45
Etilglucurònid (qualitatiu: negatiu, positiu)-Orina;20,49
Etosuximida-Sèrum;12,93
Everolimús-Sang;15,53
Factor de creixement insulínic (IGF-1)-Sèrum;15,53
Factor de creixement placentari (PLGF)-Sèrum;38,82
Fenciclidina (quantitatiu)-Orina;56,93
Fenilalanina-Plasma;31,05
Fenitoïna-Plasma [urgències];31,05
Fenitoïna-Sèrum;15,53
Fenobarbital-Plasma [urgències];31,05
Fenobarbital-Sèrum;15,53
Ferritina-Sèrum;1,86
Ferro-Orina 24 h;5,72
Ferro-Sèrum;0,85
Fitomenadiona (vitamina K1)-Sèrum;42,64
Fluoxetina-Sèrum;54,87
Fol·litropina (FSH)-Sèrum;4,89
Fosfatasa àcida-Sèrum;5,33
Fosfatasa alcalina òssia-Sèrum;18,07
Fosfatasa alcalina-Plasma [urgències];1,08
Fosfatasa alcalina-Sèrum;0,54
Fosfat-Orina;0,81
Fosfat-Orina 24 h;0,81
Fosfat-Sèrum;0,62
Fosfat-Sèrum [urgències];1,24
Fosfolípid-Sèrum;18,63
Fructosamina-Sèrum;3,11
Fructosa-Plasma seminal;2,33
Gabapentina-Sèrum;20,52
Gammaglutamil-transferasa (GGT)-Plasma [urgències];1,24
Gammaglutamil-transferasa (GGT)-Sèrum;0,62
Gammaglutamil-transferasa-Sèrum [urgències];1,24
Gastrina-Sèrum;10,8
Gentamicina pic (dosi múltiple)-Sèrum;15,14
Gentamicina pic-Sèrum;15,14
Gentamicina vall (dosi múltiple)-Sèrum;15,14
Gentamicina vall-Sèrum;15,14
Gentamicina vall-Sèrum [urgències];15,14
Globulina enllaçant d'hormones sexuals (SHBG)-Sèrum;8,79
Globulina enllaçant d'hormones tiroidals (TBG)-Sèrum;19,02
Glucagó-Plasma;21,15
Glucocerebrosidasa-Prt(Lks);101,49
Glucosa-LCR;0,51
Glucosa-LCR [urgències];1,02
Glucosa-Líquid amniòtic;0,51
Glucosa-Líquid ascític;0,51
Glucosa-Líquid ascític [urgències];1,02
Glucosa-Líquid biològic;0,51
Glucosa-Líquid biològic [urgències];1,02
Glucosa-Líquid drenatge;0,51
Glucosa-Líquid pericàrdic;0,51
Glucosa-Líquid peritoneal;0,51
Glucosa-Líquid pleural;0,51
Glucosa-Líquid pleural [urgències];1,02
Glucosa-Líquid sinovial;0,51
Glucosa-Líquid sinovial [urgències];1,02
Glucosaminoglicans-Orina;93,39
Glucosa-Orina;0,51
Glucosa-Orina 24 h;0,51
Glucosa-Plasma [urgències];0,78
Glucosa-Sèrum;0,39
Glucosa-Sèrum [urgències];0,78
Gonadotropina coriònica (hCG beta total)-Plasma [urgències];16,14
Gonadotropina coriònica (hCG beta total)-Sèrum;8,07
Gonadotropina coriònica (hCG beta total)-Sèrum [urgències];16,14
Gonadotropina coriònica (prova d'embaràs)-Orina;2,15
Gonadotropina coriònica (prova d'embaràs)-Orina [urgències];4,29
Gonadotropina coriònica (HCG total) (qualitatiu)-Sèrum;6,96
Gonadotropina coriònica (HCG total) (qualitatiu)-Sèrum [urgències];13,91
Haptoglobina-Sèrum;4,17
Detecció de sang (hemoglobina)-Femta;2,22
Detecció de sang (hemoglobina) (segona mostra)-Femta;2,22
Detecció de sang (hemoglobina) (tercera mostra)-Femta;2,22
Hemoglobina glicosilada (HbA1c) IFCC-Sang;3,57
Hemosiderina-Orina;23,3
Hepcidina-Sèrum;143,7
Hidroxiprolina-Orina 24 h;14,52
Histamina-Plasma;27,95
Homocisteïna-Plasma;9,32
Hormona antimülleriana (MIF)-Sèrum;51,24
Somatotropina (GH)-Sèrum;6,99
Parotidina recombinant (r-PTH)-Sèrum;60,09
Infliximab-Sèrum;108,68
Inhibina A-Sèrum;59,99
Inhibina B-Sèrum;34,23
Insulina-Sèrum;6,99
Itraconazole-Sèrum;30,45
Lacosamida (HPLC-MS/MS)-Sèrum;30
Lactat-deshidrogenasa (LDH)-LCR;1,37
Lactat-deshidrogenasa (LDH)-Líquid ascític;1,37
Lactat-deshidrogenasa (LDH)-Líquid ascític [urgències];3,05
Lactat-deshidrogenasa (LDH)-Líquid biològic;1,37
Lactat-deshidrogenasa (LDH)-Líquid pericàrdic;1,37
Lactat-deshidrogenasa (LDH)-Líquid pleural;1,05
Lactat-deshidrogenasa (LDH)-Líquid pleural [urgències];3,05
Lactat-deshidrogenasa (LDH)-Líquid sinovial;1,37
Lactat-deshidrogenasa (LDH)-Plasma;1,37
Lactat-deshidrogenasa (LDH)-Plasma [urgències];2,11
Lactat-deshidrogenasa (LDH)-Sèrum;1,05
Lactat-deshidrogenasa (LDH)-Sèrum [urgències];2,11
Lactat-LCR;6,06
Lactat-LCR [urgències];9,32
Lactat-Plasma;4,67
Lactat-Plasma [urgències];9,32
Lactat-Sang;4,67
Lamotrigina-Sèrum;23,3
Leptina-Sèrum;44,88
Levetiracetam-Sèrum;43,32
Lipasa-Plasma [urgències];3,11
Lipasa-Sèrum;1,95
Excreció de lípids-Femta 24 h;21
Lipoproteïna (a)-Sèrum;21,74
Liti-Sèrum;9,32
Liti-Sèrum [urgències];18,63
Lutropina (LH)-Sèrum;4,67
Macroprolactina-Sèrum;7,77
Magnesi-Orina;1,21
Magnesi-Orina 24 h;1,21
Magnesi-Plasma [urgències];1,86
Magnesi-Sèrum;0,93
Manganès-Orina;22,86
Manganès-Sang;13,16
Mercuri-Orina;17,49
Mercuri-Sang;13,74
Metadona (qualitatiu: negatiu, positiu)-Orina;7,45
Metadona (quantitatiu)-Orina;56,93
Metanefrines totals-Orina 24 h;23,3
MDMA (qualitatiu: negatiu, positiu)-Orina;12,06
Metilmalonat (cromatografia de gasos)-Plasma;99
Metotrexat-Plasma [urgències];77,62
Metotrexat-Sèrum;38,82
Niacina-Sèrum;34,23
Nicotinamida (vitamina B3)-Sèrum;34,23
Níquel-Sèrum;15,06
Nortriptilina-Sèrum;12,33
Opiacis (qualitatiu: negatiu, positiu)-Orina;8,16
Opiacis (quantitatiu)-Orina;56,93
Osmolalitat-Orina;5,43
Osmolalitat-Orina [urgències];10,88
Osmolalitat-Plasma [urgències];10,88
Osmolalitat-Sèrum;5,43
Osmolalitat-Sèrum [urgències];10,88
Osteocalcina-Sèrum;23,13
Oxalat-Orina;31,5
Oxalat-Orina 24 h;31,5
Oxcarbazepina-Sèrum;29,67
Paracetamol-Plasma [urgències];31,05
Paracetamol-Sèrum;15,53
Paracetamol-Sèrum [urgències];31,05
Paratirina (PTH)-Plasma (mesures intraoperatòries);12,42
Paratirina (PTH)-Sèrum;6,21
Pepsinogen-Sèrum;44,88
Pèptid C-Sèrum;6,21
Pèptid natriurètic cerebral (BNP)-Plasma;33
Pèptid natriurètic cerebral (BNP)-Sèrum;33
Peptidil-dipeptidasa A (ECA)-LCR;20,19
Peptidil-dipeptidasa A (ECA)-Sèrum;15,53
Perfil-Àcids argànics-Orina;129,33
Perfil-Amilasa (isoenzims)-Sèrum;11,43
Perfil-Aminoàcids-Orina;74,1
Perfil-Aminoàcids-Plasma;57
Perfil-Càlcul urinari;31,05
Perfil-Carnitines total i lliure-Sèrum;39,43
Perfil-Catecolamines fraccionades, excreció-Orina 24 h;23,3
Perfil-Catecolamines fraccionades-Plasma;23,3
Perfil-Cel·lularitat-LCR;3,11
Perfil-Cel·lularitat-LCR [urgències];6,21
Perfil-Cel·lularitat-Líquid ascític;3,11
Perfil-Cel·lularitat-Líquid ascític [urgències];6,21
Perfil-Cel·lularitat-Líquid biològic;3,11
Perfil-Cel·lularitat-Líquid biològic [urgències];6,21
Perfil-Cel·lularitat-Líquid drenatge;3,11
Perfil-Cel·lularitat-Líquid pericàrdic;3,11
Perfil-Cel·lularitat-Líquid pleural;3,11
Perfil-Cel·lularitat-Líquid pleural [urgències];6,21
Perfil-Cel·lularitat-Líquid sinovial;3,11
Perfil-Cel·lularitat-Líquid sinovial [urgències];6,21
Perfil-Creatina-cinasa (isoenzims)-Sèrum;12,39
Perfil-Cribratge drogues d'abús (10 substàncies)-Orina [urgències];40,37
Perfil-Cribratge drogues d'abús (12 substàncies)-Orina;24,84
Perfil-Cribratge drogues d'abús (6 substàncies)-Orina;15,53
Perfil-Cribratge primer trimestre de trisomies-Sèrum;24,84
Perfil-Cribratge segon trimestre de defectes del tub neural-Sèrum;24,84
Perfil-Cribratge segon trimestre de trisomies i defectes tub neural-Sèrum;24,84
Perfil-Equilibri acidobàsic+calci-S. arterial;3,89
Perfil-Equilibri acidobàsic+calci-S. capil·lar;3,89
Perfil-Equilibri acidobàsic+calci-S. venosa;3,89
Perfil-Equilibri acidobàsic+calci-S. venosa [urgències];7,77
Perfil-Equilibri acidobàsic+ions+metabòlits-S. arterial;3,89
Perfil-Equilibri acidobàsic+ions+metabòlits-S. arterial [urgències];7,77
Perfil-Equilibri acidobàsic+ions+metabòlits-S. venosa;3,89
Perfil-Equilibri acidobàsic+ions+metabòlits-S. venosa [urgències];7,77
Perfil-Equilibri acidobàsic+oximetria+calci+sodi+potassi+glucosa+lactat-S. arterial;3,89
Perfil-Equilibri acidobàsic+oximetria+calci+sodi+potassi+glucosa+lactat-S. arterial [urgències];7,77
Perfil-Equilibri acidobàsic+oximetria+calci+sodi+potassi+glucosa+lactat-S. venosa;3,89
Perfil-Equilibri acidobàsic+oximetria+calci+sodi+potassi+glucosa+lactat-S. venosa [urgències];7,77
Perfil-Equilibri acidobàsic+oximetria+calci+sodi+potassi-S. venosa;3,89
Perfil-Equilibri acidobàsic+oximetria-S. arterial;3,89
Perfil-Equilibri acidobàsic+oximetria-S. arterial [urgències];3,89
Perfil-Equilibri acidobàsic-S. arterial;3,89
Perfil-Equilibri acidobàsic-S. arterial [urgències];7,77
Perfil-Equilibri acidobàsic-S. capil·lar;3,89
Perfil-Equilibri acidobàsic-S. capil·lar [urgències];7,77
Perfil-Equilibri acidobàsic-S. venosa;3,89
Perfil-Equilibri acidobàsic-S. venosa [urgències];7,77
Perfil-Fosfatasa alcalina (Isoenzims)-Sèrum;15,06
Perfil-Glucosaminoglicans-Orina;93,39
Perfil-Guanidinoacetat i creatina-Orina;85,4
Perfil-Guanidinoacetat i creatina-Plasma;85,4
Perfil-Ions (sodi i potassi), excreció-Orina 24 h;3,03
Perfil-Ions (sodi i potassi)-Orina;3,03
Perfil-Ions (sodi i potassi)-Orina [urgències];6,06
Perfil-Ions (sodi i potassi)-Plasma [urgències];4,65
Perfil-Ions (sodi i potassi)-Sèrum;2,33
Perfil-Ions (sodi i potassi)-Sèrum [urgències];4,65
Perfil-Ions (sodi, potassi i clorur), excreció-Orina 24 h;3,03
Perfil-Ions (sodi, potassi i clorur)-Líquids biològics (en tots);3,03
Perfil-Ions (sodi, potassi i clorur)-Líquids biològics (en tots) [urgències];6,06
Perfil-Ions (sodi, potassi i clorur)-Orina;3,03
Perfil-Ions (sodi, potassi i clorur)-Orina [urgències];6,06
Perfil-Ions (sodi, potassi i clorur)-Plasma [urgències];4,65
Perfil-Ions (sodi, potassi i clorur)-Sèrum;2,33
Perfil-Ions (sodi, potassi i clorur)-Sèrum [urgències];4,65
Perfil-Lactat-deshidrogenasa (isoenzims)-Sèrum;15,53
Perfil-Metanefrines fraccionades, excreció-Orina 24 h;23,3
Perfil-Metanefrines fraccionades-Plasma;23,3
Perfil-Oximetria-Sang venosa [urgències];7,77
Perfil-Porfirines (HPLC)-Femta;30,27
Perfil-Porfirines (HPLC)-Orina;13,98
Perfil-Proteïnes (electroforesi)-Orina;13,98
Perfil-Proteïnes (electroforesi)-Sèrum;4,67
Perfil-Purines i pirimidines-Orina;82,5
Perfil-Sediment automatitzat-Orina;2,96
Perfil-Sediment automatitzat-Orina [urgències];5,89
Perfil-Sediment microscòpia-Orina;2,96
Perfil-Sediment microscòpia-Orina [urgències];5,89
Perfil-Seminograma, estudi de fertilitat;38,82
Perfil-Seminograma, estudi postvasectomia;31,05
Perfil-Tira reactiva-Orina;1,4
Perfil-Tira reactiva-Orina [urgències];2,79
pH-Líquid ascític [urgències];9,54
pH-Líquid biològic;4,77
pH-Líquid pleural;4,77
pH-Líquid pleural [urgències];9,54
Piridoxina (vitamina B6)-Plasma;31,05
Piridoxina (vitamina B6)-Sang;31,05
Piruvat-Plasma;14,79
Piruvat-Sang;14,79
Plom-Orina;7,42
Plom-Sang;5,72
Polipèptid intestinal vasoactiu (VIP)-Plasma;15,98
Polipèptid pancreàtic-Sèrum;44,88
Porfirines totals-Orina;12,93
Porfobilinogen-Orina;17,49
Porfobilinogen-Orina 24 h;17,49
Posaconazole-Sèrum;102,7
Prealbúmina-Sèrum;4,67
Primidona-Sèrum;13,74
Pro -BNP-Plasma;38,82
Pro -BNP-Plasma [urgències];77,62
Pro -BNP-Sèrum;38,82
Pro -BNP-Sèrum [urgències];77,62
Progesterona-Sèrum;5,43
Proinsulina-Sèrum;32,72
Prolactina, pool-Sèrum;8,07
Prolactina-Sèrum;6,21
Propèptid aminoterminal del procol·lagen-Sèrum;22,49
Proteïna amiloide A-Sèrum;23,3
Proteïna beta-amiloide-LCR;83,84
Proteïna C reactiva (PCR)-Líquid pleural;2,02
Proteïna C reactiva (PCR)-Líquid sinovial;2,02
Proteïna C reactiva (PCR)-Plasma [urgències];3,11
Proteïna C reactiva (PCR)-Sèrum;1,56
Proteïna C reactiva (PCR)-Sèrum [urgències];3,11
Proteïna C reactiva ultrasensible (PCR-us)-Sèrum;4,69
Proteïna enllaçant de l'IGF1 (IGF-BP1)-Sèrum;18,26
Proteïna enllaçant de l'IGF3 (IGF-BP3)-Sèrum;25,62
Proteïna enllaçant del retinol (RBP)-Sèrum;9,32
Proteïna epididimària humana 4 (HE4)-Sèrum;38,82
Proteïna ST2-Plasma;92,66
Proteïna tau-LCR;83,84
Proteïna-LCR;0,93
Proteïna-LCR [urgències];1,86
Proteïna-Líquid ascític;0,93
Proteïna-Líquid ascític [urgències];1,86
Proteïna-Líquid biològic [urgències];1,86
Proteïna-Líquid drenatge;0,93
Proteïna-Líquid pericàrdic;0,93
Proteïna-Líquid peritoneal;0,93
Proteïna-Líquid pleural;0,93
Proteïna-Líquid pleural [urgències];1,86
Proteïna-Líquid sinovial;0,93
Proteïna-Líquid sinovial [urgències];1,86
Proteïna-Orina;0,93
Proteïna-Orina 24 h;0,93
Proteïna-Plasma;0,46
Proteïna-Plasma [urgències];0,93
Proteïna-Sèrum;0,46
Proteïna-Sèrum [urgències];0,69
Proteïnes (electroforesi)-Orina;13,98
Protoporfirina lligada al Zn (eritròcits)-Sang;6,39
Protoporfirines (eritròcits)-Sang;6,39
Prova de l'alè (detecció d'Helicobacter pylori)-Alè;23,3
Quitotriosidasa-Sèrum;93
Rapamicina-Sang;51,57
Receptor soluble de la transferrina (TfR)-Sèrum;23,3
Renina (activitat)-Plasma;15,53
Renina-Plasma;15,53
Retinol (vitamina A)-Sèrum;15,53
Riboflavina (vitamina B2)-Sang;42,64
Risperidona-Sèrum;75,92
Rivaroxaban (HPLC-MS/MS)-Plasma;54
Seleni-Sèrum;12,3
Serotonina-Orina 24 h;37,26
Serotonina-Sèrum;37,26
Sialotransferrina-Sèrum;122,14
Somatostatina-Plasma;57,06
Subunitat alfahipofisària-Sèrum;46,98
Deshidroepiandrosterona-sulfat (S-DHEA)-Sèrum;6,21
Sulfonilurea-Orina;127,04
Sulfonilurea-Sèrum;109,55
Tacrolimús (HPLC-MS/MS)-Sang;45
Tacrolimús-Sang;15,53
Telopèptids-C enllaçants de col·lagen I (I-CTP)-Sèrum;23,3
Telopèptids-C enllaçants de col·lagen I (ß-CTx)-Plasma;23,3
Telopèptids-C enllaçants de col·lagen I (ß-CTx)-Sèrum;23,3
Teofil·lina-Sèrum;10,88
Testosterona (lliure)-Sèrum;20,19
Testosterona-Sèrum;4,81
Tiamina (vitamina B1)-Sang;27,95
Tiopurina metiltransferasa (TPMT)-Sang;23,58
Tiroglobulina-PAF;11,3
Tiroglobulina-Sèrum;8,7
Tirosina-cinasa 1 similar a fms (sFlt-1)-Sèrum;38,82
Tirotropina (TSH)-Sèrum;3,35
Tiroxina lliure (T4-lliure)-Sèrum;3,03
Tobramicina pic-Sèrum;20,19
Tobramicina vall-Sèrum;20,19
Topiramat-Sèrum;43,35
Transferrina deficient en glúcids (CDT)-Sèrum;43,35
Transferrina-Sèrum;1,56
Triglicèrid-Líquid ascític;1,21
Triglicèrid-Líquid biològic;1,21
Triglicèrid-Líquid pleural;1,21
Triglicèrid-Sèrum;0,93
Triglicèrid-Sèrum [urgències];1,86
Triiodotironina lliure (T3-lliure)-Sèrum;6,99
Triiodotironina (T3)-Sèrum;4,67
Tripsina-Sèrum;29,51
Triptasa-Sèrum;19,41
Troponina I-Plasma;7,02
Troponina I-Plasma [urgències];14,04
Troponina I-Sèrum;7,02
Troponina T-Plasma;7,02
Troponina T-Plasma [urgències];14,04
Troponina T-Sèrum;7,02
Urat-Líquid sinovial;0,51
Urat-Orina;0,51
Urat-Orina 24 h;0,51
Urat-Plasma [urgències];0,78
Urat-Sèrum;0,39
Urat-Sèrum [urgències];0,78
Urea-Líquid peritoneal;0,51
Urea-Orina;0,51
Urea-Orina [urgències];1,02
Urea-Orina 24 h;0,51
Urea-Plasma [urgències];0,78
Urea-Sèrum;0,39
Urea-Sèrum [urgències];0,78
Vancomicina (perfusió contínua)-Sèrum;12,1
Vancomicina pic-Sèrum;12,1
